version					ver02
copydatafolder				copydata
roifn 	M1_lfseg_2_MNI.img
t1fn 	target_MNI.img
lutfn 	multilevel_lookup_table.txt
fullnamefile				ROIFullNames.txt
colorfile				GreenRed.txt
roicolorencoding                        zscore
zscoremethod				subject
roivolumezscoremodelparameterjson 	Allcontrol_Andreia_zscore_method_parameter.json
roivolumefile 	M1_lfseg_2_MNI_stats.txt
writeimages 				1
writesurfaces 				1
writecontours 				1
wrapscript				wrapROIsVisualizationv7_parallel_121614
runscript				run_wrapROIs7_parallel.sh
demographyjson 	demography.json
healfile1 	HealPlusPercentStatsTreeTypeIexport
healfile2 	HealPlusPercentStatsTreeTypeIIexport
